Platform                    ,,          9058.,OCL code,RRS JAMES COOK  (R/V; call sign MLRM6; built 2006; IMO9338242),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,           307.,meters,,
High resolution CTD - Bottle,,        389230.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       20466023,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,GB-13601       ,,,
Originators Cruise ID       ,,740H20210202   ,,,
Latitude                    ,,      -53.78426,decimal degrees,,
Longitude                   ,,      -38.58432,decimal degrees,,
Year                        ,,           2021,,,
Month                       ,,              2,,,
Day                         ,,              7,,,
Time                        ,,           3.28,decimal hours (UT),,
Accession Number            ,,         38589.,NODC code,,
Platform                    ,,          9058.,OCL code,RRS JAMES COOK  (R/V; call sign MLRM6; built 2006; IMO9338242),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,           208.,meters,,
High resolution CTD - Bottle,,        389220.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       20466024,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,GB-13601       ,,,
Originators Cruise ID       ,,740H20210202   ,,,
Latitude                    ,,      -53.71466,decimal degrees,,
Longitude                   ,,      -37.96418,decimal degrees,,
Year                        ,,           2021,,,
Month                       ,,              2,,,
Day                         ,,              8,,,
Time                        ,,           5.82,decimal hours (UT),,
Accession Number            ,,         38589.,NODC code,,
Platform                    ,,          9058.,OCL code,RRS JAMES COOK  (R/V; call sign MLRM6; built 2006; IMO9338242),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,           136.,meters,,
High resolution CTD - Bottle,,        389233.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       20466025,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,GB-13601       ,,,
Originators Cruise ID       ,,740H20210202   ,,,
Latitude                    ,,      -53.35974,decimal degrees,,
Longitude                   ,,      -38.08734,decimal degrees,,
Year                        ,,           2021,,,
Month                       ,,              2,,,
Day                         ,,              8,,,
Time                        ,,          23.55,decimal hours (UT),,
Accession Number            ,,         38589.,NODC code,,
Platform                    ,,          9058.,OCL code,RRS JAMES COOK  (R/V; call sign MLRM6; built 2006; IMO9338242),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,          2612.,meters,,
High resolution CTD - Bottle,,        562370.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       20466026,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,GB-13601       ,,,
Originators Cruise ID       ,,740H20210202   ,,,
Latitude                    ,,      -53.67714,decimal degrees,,
Longitude                   ,,      -37.65318,decimal degrees,,
Year                        ,,           2021,,,
Month                       ,,              2,,,
Day                         ,,              9,,,
Time                        ,,           5.42,decimal hours (UT),,
Accession Number            ,,         38589.,NODC code,,
Platform                    ,,          9058.,OCL code,RRS JAMES COOK  (R/V; call sign MLRM6; built 2006; IMO9338242),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,           118.,meters,,
High resolution CTD - Bottle,,        389259.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
